FIPS,county,State,Veterans,reps,attorney,agent,vso_rep,cvso,state_vso,reps_per_1k_vets
18165,"Vermillion, IN",Indiana,886,1,0,0,0,0,1,1.129
18167,"Vigo, IN",Indiana,6329,6,2,0,1,0,3,0.948
18169,"Wabash, IN",Indiana,1712,2,0,0,1,0,1,1.168
18171,"Warren, IN",Indiana,473,2,0,0,0,0,2,4.228
18173,"Warrick, IN",Indiana,2827,2,0,0,0,0,2,0.707
18175,"Washington, IN",Indiana,1569,2,0,0,1,0,1,1.275
18177,"Wayne, IN",Indiana,4167,3,1,0,0,0,2,0.72
18179,"Wells, IN",Indiana,1466,3,1,0,0,0,2,2.046
18181,"White, IN",Indiana,1506,2,0,0,0,0,2,1.328
18183,"Whitley, IN",Indiana,1851,2,1,0,0,0,1,1.08
19001,"Adair, IA",Iowa,402,1,0,0,0,1,0,2.488
19003,"Adams, IA",Iowa,239,1,0,0,0,1,0,4.184
19005,"Allamakee, IA",Iowa,774,1,0,0,0,1,0,1.292
19007,"Appanoose, IA",Iowa,805,1,0,0,0,1,0,1.242
19009,"Audubon, IA",Iowa,326,2,0,0,1,1,0,6.135
19011,"Benton, IA",Iowa,1432,1,0,0,0,1,0,0.698
19013,"Black Hawk, IA",Iowa,5827,4,0,0,0,4,0,0.686
19015,"Boone, IA",Iowa,1569,2,0,0,0,2,0,1.275
19017,"Bremer, IA",Iowa,1340,2,0,0,0,2,0,1.493
19019,"Buchanan, IA",Iowa,1070,1,0,0,0,1,0,0.935
19021,"Buena Vista, IA",Iowa,712,2,0,0,0,2,0,2.809
19023,"Butler, IA",Iowa,834,1,0,0,0,1,0,1.199
19025,"Calhoun, IA",Iowa,602,1,0,0,0,1,0,1.661
19027,"Carroll, IA",Iowa,960,1,0,0,0,1,0,1.042
19029,"Cass, IA",Iowa,812,1,0,0,0,1,0,1.232
19031,"Cedar, IA",Iowa,1123,1,0,0,0,1,0,0.89
19033,"Cerro Gordo, IA",Iowa,2394,1,0,0,0,1,0,0.418
19035,"Cherokee, IA",Iowa,660,1,0,0,0,1,0,1.515
19037,"Chickasaw, IA",Iowa,613,2,0,0,1,1,0,3.263
19039,"Clarke, IA",Iowa,613,1,0,0,0,1,0,1.631
19041,"Clay, IA",Iowa,1015,1,0,0,0,1,0,0.985
19043,"Clayton, IA",Iowa,971,1,0,0,0,1,0,1.03
19045,"Clinton, IA",Iowa,2827,4,0,0,0,4,0,1.415
19047,"Crawford, IA",Iowa,697,1,0,0,0,1,0,1.435
19049,"Dallas, IA",Iowa,4164,4,0,0,0,4,0,0.961
19051,"Davis, IA",Iowa,350,1,0,0,0,1,0,2.857
19053,"Decatur, IA",Iowa,389,1,0,0,0,1,0,2.571
19055,"Delaware, IA",Iowa,747,2,0,0,0,2,0,2.677
19057,"Des Moines, IA",Iowa,2431,1,0,0,0,1,0,0.411
19059,"Dickinson, IA",Iowa,1068,1,0,0,0,1,0,0.936
19061,"Dubuque, IA",Iowa,4954,10,5,0,0,5,0,2.019
19063,"Emmet, IA",Iowa,491,1,0,0,0,1,0,2.037
19065,"Fayette, IA",Iowa,1107,2,0,0,0,2,0,1.807
19067,"Floyd, IA",Iowa,1023,1,0,0,0,1,0,0.978
19069,"Franklin, IA",Iowa,505,1,0,0,0,1,0,1.98
19071,"Fremont, IA",Iowa,429,1,0,0,0,1,0,2.331
19073,"Greene, IA",Iowa,492,1,0,0,0,1,0,2.033
19075,"Grundy, IA",Iowa,597,1,0,0,0,1,0,1.675
19077,"Guthrie, IA",Iowa,629,1,0,0,0,1,0,1.59
19079,"Hamilton, IA",Iowa,768,1,0,0,0,1,0,1.302
19081,"Hancock, IA",Iowa,635,1,0,0,0,1,0,1.575
19083,"Hardin, IA",Iowa,1078,2,1,0,0,1,0,1.855
19085,"Harrison, IA",Iowa,954,1,0,0,0,1,0,1.048
19087,"Henry, IA",Iowa,1223,1,0,0,0,1,0,0.818
19089,"Howard, IA",Iowa,508,1,0,0,0,1,0,1.969
19091,"Humboldt, IA",Iowa,537,1,0,0,0,1,0,1.862
19093,"Ida, IA",Iowa,330,2,0,0,0,2,0,6.061
19095,"Iowa, IA",Iowa,842,1,0,0,0,1,0,1.188
19097,"Jackson, IA",Iowa,1232,2,0,0,0,2,0,1.623
19099,"Jasper, IA",Iowa,1986,2,0,0,0,2,0,1.007
19101,"Jefferson, IA",Iowa,895,1,0,0,0,1,0,1.117
19103,"Johnson, IA",Iowa,5925,11,5,1,3,2,0,1.857
19105,"Jones, IA",Iowa,1315,1,0,0,0,1,0,0.76
19107,"Keokuk, IA",Iowa,569,1,0,0,0,1,0,1.757
19109,"Kossuth, IA",Iowa,870,1,0,0,0,1,0,1.149
19111,"Lee, IA",Iowa,2245,2,0,0,0,2,0,0.891
19113,"Linn, IA",Iowa,13080,5,0,0,0,5,0,0.382
19115,"Louisa, IA",Iowa,479,1,0,0,0,1,0,2.088
19117,"Lucas, IA",Iowa,555,1,0,0,0,1,0,1.802
19119,"Lyon, IA",Iowa,521,2,0,0,0,2,0,3.839
19121,"Madison, IA",Iowa,900,1,0,0,0,1,0,1.111
19123,"Mahaska, IA",Iowa,1001,1,0,0,0,1,0,0.999
19125,"Marion, IA",Iowa,1774,1,0,0,0,1,0,0.564
19127,"Marshall, IA",Iowa,2509,2,0,0,0,2,0,0.797
19129,"Mills, IA",Iowa,1233,3,0,0,0,3,0,2.433
19131,"Mitchell, IA",Iowa,639,1,0,0,0,1,0,1.565
19133,"Monona, IA",Iowa,618,1,0,0,0,1,0,1.618
19135,"Monroe, IA",Iowa,429,1,0,0,0,1,0,2.331
19137,"Montgomery, IA",Iowa,616,1,0,0,0,1,0,1.623
19139,"Muscatine, IA",Iowa,2122,1,0,0,0,1,0,0.471
19141,"O'Brien, IA",Iowa,717,1,0,0,0,1,0,1.395
19143,"Osceola, IA",Iowa,344,2,0,0,0,1,1,5.814
19145,"Page, IA",Iowa,1007,4,0,0,0,3,1,3.972
19147,"Palo Alto, IA",Iowa,500,1,0,0,0,1,0,2.0
19149,"Plymouth, IA",Iowa,1549,1,0,0,0,1,0,0.646
19151,"Pocahontas, IA",Iowa,404,1,0,0,0,1,0,2.475
19153,"Polk, IA",Iowa,23619,31,8,0,13,6,4,1.313
19155,"Pottawattamie, IA",Iowa,5986,7,1,0,0,6,0,1.169
19157,"Poweshiek, IA",Iowa,994,2,0,0,0,2,0,2.012
19159,"Ringgold, IA",Iowa,227,1,0,0,0,1,0,4.405
19161,"Sac, IA",Iowa,576,1,0,0,0,1,0,1.736
19163,"Scott, IA",Iowa,11102,4,1,0,1,2,0,0.36
19165,"Shelby, IA",Iowa,712,1,0,0,0,1,0,1.404
19167,"Sioux, IA",Iowa,1085,2,1,0,0,1,0,1.843
19169,"Story, IA",Iowa,3977,2,0,0,0,2,0,0.503
19171,"Tama, IA",Iowa,992,2,0,0,0,2,0,2.016
19173,"Taylor, IA",Iowa,345,0,0,0,0,0,0,0.0
19175,"Union, IA",Iowa,762,1,0,0,0,1,0,1.312
19177,"Van Buren, IA",Iowa,474,2,0,0,0,2,0,4.219
19179,"Wapello, IA",Iowa,1711,1,0,0,0,1,0,0.584
19181,"Warren, IA",Iowa,3186,3,0,0,0,3,0,0.942
19183,"Washington, IA",Iowa,1231,1,0,0,0,1,0,0.812
19185,"Wayne, IA",Iowa,299,1,0,0,0,1,0,3.344
19187,"Webster, IA",Iowa,1976,2,0,0,0,2,0,1.012
19189,"Winnebago, IA",Iowa,491,1,0,0,0,1,0,2.037
19191,"Winneshiek, IA",Iowa,904,2,0,0,0,2,0,2.212
19193,"Woodbury, IA",Iowa,5579,2,0,0,0,2,0,0.358
19195,"Worth, IA",Iowa,501,1,0,0,0,1,0,1.996
19197,"Wright, IA",Iowa,743,2,0,0,0,2,0,2.692
20001,"Allen, KS",Kansas,745,0,0,0,0,0,0,0.0
20003,"Anderson, KS",Kansas,397,0,0,0,0,0,0,0.0
20005,"Atchison, KS",Kansas,855,0,0,0,0,0,0,0.0
20007,"Barber, KS",Kansas,223,0,0,0,0,0,0,0.0
20009,"Barton, KS",Kansas,1444,0,0,0,0,0,0,0.0
20011,"Bourbon, KS",Kansas,791,0,0,0,0,0,0,0.0
20013,"Brown, KS",Kansas,652,0,0,0,0,0,0,0.0
20015,"Butler, KS",Kansas,4515,0,0,0,0,0,0,0.0
20017,"Chase, KS",Kansas,122,0,0,0,0,0,0,0.0
20019,"Chautauqua, KS",Kansas,240,0,0,0,0,0,0,0.0
20021,"Cherokee, KS",Kansas,1062,0,0,0,0,0,0,0.0
20023,"Cheyenne, KS",Kansas,85,0,0,0,0,0,0,0.0
20025,"Clark, KS",Kansas,145,0,0,0,0,0,0,0.0
20027,"Clay, KS",Kansas,777,0,0,0,0,0,0,0.0
20029,"Cloud, KS",Kansas,456,0,0,0,0,0,0,0.0
20031,"Coffey, KS",Kansas,594,0,0,0,0,0,0,0.0
20033,"Comanche, KS",Kansas,79,0,0,0,0,0,0,0.0
20035,"Cowley, KS",Kansas,2178,1,0,0,1,0,0,0.459
20037,"Crawford, KS",Kansas,1801,1,0,1,0,0,0,0.555
20039,"Decatur, KS",Kansas,122,0,0,0,0,0,0,0.0
20041,"Dickinson, KS",Kansas,1984,0,0,0,0,0,0,0.0
20043,"Doniphan, KS",Kansas,425,0,0,0,0,0,0,0.0
20045,"Douglas, KS",Kansas,5324,17,15,2,0,0,0,3.193
20047,"Edwards, KS",Kansas,151,0,0,0,0,0,0,0.0
20049,"Elk, KS",Kansas,138,0,0,0,0,0,0,0.0
20051,"Ellis, KS",Kansas,1023,7,1,0,6,0,0,6.843
20053,"Ellsworth, KS",Kansas,391,0,0,0,0,0,0,0.0
20055,"Finney, KS",Kansas,1019,0,0,0,0,0,0,0.0
20057,"Ford, KS",Kansas,885,1,0,0,1,0,0,1.13
20059,"Franklin, KS",Kansas,1720,0,0,0,0,0,0,0.0
20061,"Geary, KS",Kansas,7669,1,0,0,1,0,0,0.13
20063,"Gove, KS",Kansas,119,0,0,0,0,0,0,0.0
20065,"Graham, KS",Kansas,123,0,0,0,0,0,0,0.0
20067,"Grant, KS",Kansas,154,0,0,0,0,0,0,0.0
20069,"Gray, KS",Kansas,169,0,0,0,0,0,0,0.0
20071,"Greeley, KS",Kansas,53,0,0,0,0,0,0,0.0
20073,"Greenwood, KS",Kansas,410,0,0,0,0,0,0,0.0
20075,"Hamilton, KS",Kansas,87,0,0,0,0,0,0,0.0
20077,"Harper, KS",Kansas,252,0,0,0,0,0,0,0.0
20079,"Harvey, KS",Kansas,1765,0,0,0,0,0,0,0.0
20081,"Haskell, KS",Kansas,66,0,0,0,0,0,0,0.0
20083,"Hodgeman, KS",Kansas,95,0,0,0,0,0,0,0.0
20085,"Jackson, KS",Kansas,998,0,0,0,0,0,0,0.0
20087,"Jefferson, KS",Kansas,1350,0,0,0,0,0,0,0.0
20089,"Jewell, KS",Kansas,176,0,0,0,0,0,0,0.0
20091,"Johnson, KS",Kansas,26734,14,13,0,1,0,0,0.524
20093,"Kearny, KS",Kansas,116,0,0,0,0,0,0,0.0
20095,"Kingman, KS",Kansas,397,0,0,0,0,0,0,0.0
20097,"Kiowa, KS",Kansas,100,0,0,0,0,0,0,0.0
20099,"Labette, KS",Kansas,1064,1,1,0,0,0,0,0.94
20101,"Lane, KS",Kansas,115,0,0,0,0,0,0,0.0
20103,"Leavenworth, KS",Kansas,12181,11,3,1,7,0,0,0.903
20105,"Lincoln, KS",Kansas,208,0,0,0,0,0,0,0.0
20107,"Linn, KS",Kansas,586,0,0,0,0,0,0,0.0
20109,"Logan, KS",Kansas,106,0,0,0,0,0,0,0.0
20111,"Lyon, KS",Kansas,1546,2,0,0,2,0,0,1.294
20113,"McPherson, KS",Kansas,1422,0,0,0,0,0,0,0.0
20115,"Marion, KS",Kansas,582,0,0,0,0,0,0,0.0
20117,"Marshall, KS",Kansas,533,0,0,0,0,0,0,0.0
20119,"Meade, KS",Kansas,158,0,0,0,0,0,0,0.0
20121,"Miami, KS",Kansas,1947,0,0,0,0,0,0,0.0
20123,"Mitchell, KS",Kansas,268,0,0,0,0,0,0,0.0
20125,"Montgomery, KS",Kansas,1806,1,0,0,1,0,0,0.554
20127,"Morris, KS",Kansas,476,0,0,0,0,0,0,0.0
20129,"Morton, KS",Kansas,69,0,0,0,0,0,0,0.0
20131,"Nemaha, KS",Kansas,360,0,0,0,0,0,0,0.0
20133,"Neosho, KS",Kansas,846,0,0,0,0,0,0,0.0
20135,"Ness, KS",Kansas,117,0,0,0,0,0,0,0.0
20137,"Norton, KS",Kansas,234,0,0,0,0,0,0,0.0
20139,"Osage, KS",Kansas,1208,0,0,0,0,0,0,0.0
20141,"Osborne, KS",Kansas,172,0,0,0,0,0,0,0.0
20143,"Ottawa, KS",Kansas,312,0,0,0,0,0,0,0.0
20145,"Pawnee, KS",Kansas,350,0,0,0,0,0,0,0.0
20147,"Phillips, KS",Kansas,252,0,0,0,0,0,0,0.0
20149,"Pottawatomie, KS",Kansas,2027,0,0,0,0,0,0,0.0
20151,"Pratt, KS",Kansas,474,0,0,0,0,0,0,0.0
20153,"Rawlins, KS",Kansas,143,0,0,0,0,0,0,0.0
20155,"Reno, KS",Kansas,3100,2,1,0,1,0,0,0.645
20157,"Republic, KS",Kansas,282,0,0,0,0,0,0,0.0
20159,"Rice, KS",Kansas,498,0,0,0,0,0,0,0.0
20161,"Riley, KS",Kansas,6992,2,0,0,2,0,0,0.286
20163,"Rooks, KS",Kansas,254,0,0,0,0,0,0,0.0
20165,"Rush, KS",Kansas,210,0,0,0,0,0,0,0.0
20167,"Russell, KS",Kansas,445,0,0,0,0,0,0,0.0
20169,"Saline, KS",Kansas,3278,3,0,0,3,0,0,0.915
20171,"Scott, KS",Kansas,177,0,0,0,0,0,0,0.0
20173,"Sedgwick, KS",Kansas,31297,26,2,1,23,0,0,0.831
20175,"Seward, KS",Kansas,432,0,0,0,0,0,0,0.0
20177,"Shawnee, KS",Kansas,11719,33,18,2,13,0,0,2.816
20179,"Sheridan, KS",Kansas,113,0,0,0,0,0,0,0.0
20181,"Sherman, KS",Kansas,256,0,0,0,0,0,0,0.0
20183,"Smith, KS",Kansas,274,0,0,0,0,0,0,0.0
20185,"Stafford, KS",Kansas,193,0,0,0,0,0,0,0.0
20187,"Stanton, KS",Kansas,91,0,0,0,0,0,0,0.0
20189,"Stevens, KS",Kansas,188,0,0,0,0,0,0,0.0
20191,"Sumner, KS",Kansas,1433,1,0,1,0,0,0,0.698
20193,"Thomas, KS",Kansas,325,1,0,0,1,0,0,3.077
20195,"Trego, KS",Kansas,188,0,0,0,0,0,0,0.0
20197,"Wabaunsee, KS",Kansas,433,0,0,0,0,0,0,0.0
20199,"Wallace, KS",Kansas,105,0,0,0,0,0,0,0.0
20201,"Washington, KS",Kansas,330,0,0,0,0,0,0,0.0
20203,"Wichita, KS",Kansas,71,0,0,0,0,0,0,0.0
20205,"Wilson, KS",Kansas,516,0,0,0,0,0,0,0.0
20207,"Woodson, KS",Kansas,207,0,0,0,0,0,0,0.0
20209,"Wyandotte, KS",Kansas,6584,4,2,0,2,0,0,0.608
21001,"Adair, KY",Kentucky,895,0,0,0,0,0,0,0.0
21003,"Allen, KY",Kentucky,1049,0,0,0,0,0,0,0.0
21005,"Anderson, KY",Kentucky,1427,1,0,0,1,0,0,0.701
21007,"Ballard, KY",Kentucky,457,0,0,0,0,0,0,0.0
21009,"Barren, KY",Kentucky,2081,1,0,0,0,0,1,0.481
21011,"Bath, KY",Kentucky,524,0,0,0,0,0,0,0.0
21013,"Bell, KY",Kentucky,965,0,0,0,0,0,0,0.0
21015,"Boone, KY",Kentucky,8002,1,0,0,1,0,0,0.125
21017,"Bourbon, KY",Kentucky,910,0,0,0,0,0,0,0.0
21019,"Boyd, KY",Kentucky,3026,0,0,0,0,0,0,0.0
21021,"Boyle, KY",Kentucky,1593,1,0,0,1,0,0,0.628
21023,"Bracken, KY",Kentucky,451,0,0,0,0,0,0,0.0
21025,"Breathitt, KY",Kentucky,488,1,1,0,0,0,0,2.049
21027,"Breckinridge, KY",Kentucky,1352,0,0,0,0,0,0,0.0
21029,"Bullitt, KY",Kentucky,5347,0,0,0,0,0,0,0.0
21031,"Butler, KY",Kentucky,656,0,0,0,0,0,0,0.0
21033,"Caldwell, KY",Kentucky,709,0,0,0,0,0,0,0.0
21035,"Calloway, KY",Kentucky,1827,2,1,0,1,0,0,1.095
21037,"Campbell, KY",Kentucky,4027,2,2,0,0,0,0,0.497
21039,"Carlisle, KY",Kentucky,241,0,0,0,0,0,0,0.0
21041,"Carroll, KY",Kentucky,547,0,0,0,0,0,0,0.0
21043,"Carter, KY",Kentucky,1318,1,0,0,1,0,0,0.759
21045,"Casey, KY",Kentucky,833,1,0,0,1,0,0,1.2
21047,"Christian, KY",Kentucky,11145,4,3,0,0,0,1,0.359
21049,"Clark, KY",Kentucky,2228,0,0,0,0,0,0,0.0
21051,"Clay, KY",Kentucky,660,0,0,0,0,0,0,0.0
21053,"Clinton, KY",Kentucky,503,0,0,0,0,0,0,0.0
21055,"Crittenden, KY",Kentucky,403,0,0,0,0,0,0,0.0
21057,"Cumberland, KY",Kentucky,356,0,0,0,0,0,0,0.0
21059,"Daviess, KY",Kentucky,5709,4,1,1,0,0,2,0.701
21061,"Edmonson, KY",Kentucky,685,0,0,0,0,0,0,0.0
21063,"Elliott, KY",Kentucky,345,0,0,0,0,0,0,0.0
21065,"Estill, KY",Kentucky,691,0,0,0,0,0,0,0.0
21067,"Fayette, KY",Kentucky,14824,10,8,0,2,0,0,0.675
21069,"Fleming, KY",Kentucky,670,0,0,0,0,0,0,0.0
21071,"Floyd, KY",Kentucky,1258,1,1,0,0,0,0,0.795
21073,"Franklin, KY",Kentucky,2844,18,1,0,1,0,16,6.329
21075,"Fulton, KY",Kentucky,333,0,0,0,0,0,0,0.0
21077,"Gallatin, KY",Kentucky,449,0,0,0,0,0,0,0.0
21079,"Garrard, KY",Kentucky,1062,0,0,0,0,0,0,0.0
21081,"Grant, KY",Kentucky,1333,0,0,0,0,0,0,0.0
21083,"Graves, KY",Kentucky,1887,0,0,0,0,0,0,0.0
21085,"Grayson, KY",Kentucky,1346,2,0,0,1,0,1,1.486
21087,"Green, KY",Kentucky,602,0,0,0,0,0,0,0.0
21089,"Greenup, KY",Kentucky,2061,1,1,0,0,0,0,0.485
21091,"Hancock, KY",Kentucky,550,0,0,0,0,0,0,0.0
21093,"Hardin, KY",Kentucky,17019,7,4,0,3,0,0,0.411
21095,"Harlan, KY",Kentucky,1040,0,0,0,0,0,0,0.0
21097,"Harrison, KY",Kentucky,958,1,1,0,0,0,0,1.044
21099,"Hart, KY",Kentucky,1018,0,0,0,0,0,0,0.0
21101,"Henderson, KY",Kentucky,2113,2,2,0,0,0,0,0.947
21103,"Henry, KY",Kentucky,870,0,0,0,0,0,0,0.0
21105,"Hickman, KY",Kentucky,205,0,0,0,0,0,0,0.0
21107,"Hopkins, KY",Kentucky,2088,0,0,0,0,0,0,0.0
21109,"Jackson, KY",Kentucky,530,0,0,0,0,0,0,0.0
21111,"Jefferson, KY",Kentucky,39327,39,18,2,12,0,7,0.992
21113,"Jessamine, KY",Kentucky,2871,1,0,0,1,0,0,0.348
21115,"Johnson, KY",Kentucky,839,0,0,0,0,0,0,0.0
21117,"Kenton, KY",Kentucky,8300,6,4,0,2,0,0,0.723
21119,"Knott, KY",Kentucky,477,0,0,0,0,0,0,0.0
21121,"Knox, KY",Kentucky,1315,1,1,0,0,0,0,0.76
21123,"Larue, KY",Kentucky,796,1,1,0,0,0,0,1.256
21125,"Laurel, KY",Kentucky,2912,0,0,0,0,0,0,0.0
21127,"Lawrence, KY",Kentucky,668,0,0,0,0,0,0,0.0
21129,"Lee, KY",Kentucky,372,0,0,0,0,0,0,0.0
21131,"Leslie, KY",Kentucky,303,0,0,0,0,0,0,0.0
21133,"Letcher, KY",Kentucky,745,0,0,0,0,0,0,0.0
21135,"Lewis, KY",Kentucky,712,0,0,0,0,0,0,0.0
21137,"Lincoln, KY",Kentucky,1427,0,0,0,0,0,0,0.0
21139,"Livingston, KY",Kentucky,467,0,0,0,0,0,0,0.0
21141,"Logan, KY",Kentucky,1451,0,0,0,0,0,0,0.0
21143,"Lyon, KY",Kentucky,652,0,0,0,0,0,0,0.0
21145,"McCracken, KY",Kentucky,4257,2,1,0,0,0,1,0.47
21147,"McCreary, KY",Kentucky,927,0,0,0,0,0,0,0.0
21149,"McLean, KY",Kentucky,536,0,0,0,0,0,0,0.0
21151,"Madison, KY",Kentucky,5564,9,8,0,1,0,0,1.618
21153,"Magoffin, KY",Kentucky,349,0,0,0,0,0,0,0.0
21155,"Marion, KY",Kentucky,923,0,0,0,0,0,0,0.0
21157,"Marshall, KY",Kentucky,1888,1,1,0,0,0,0,0.53
21159,"Martin, KY",Kentucky,248,0,0,0,0,0,0,0.0
21161,"Mason, KY",Kentucky,789,0,0,0,0,0,0,0.0
21163,"Meade, KY",Kentucky,3442,3,1,0,2,0,0,0.872
21165,"Menifee, KY",Kentucky,312,0,0,0,0,0,0,0.0
21167,"Mercer, KY",Kentucky,1440,0,0,0,0,0,0,0.0
21169,"Metcalfe, KY",Kentucky,514,0,0,0,0,0,0,0.0
21171,"Monroe, KY",Kentucky,452,0,0,0,0,0,0,0.0
21173,"Montgomery, KY",Kentucky,1640,0,0,0,0,0,0,0.0
21175,"Morgan, KY",Kentucky,528,0,0,0,0,0,0,0.0
21177,"Muhlenberg, KY",Kentucky,1369,0,0,0,0,0,0,0.0
21179,"Nelson, KY",Kentucky,3131,6,0,0,6,0,0,1.916
21181,"Nicholas, KY",Kentucky,289,0,0,0,0,0,0,0.0
21183,"Ohio, KY",Kentucky,1170,1,1,0,0,0,0,0.855
21185,"Oldham, KY",Kentucky,3379,2,0,0,2,0,0,0.592
21187,"Owen, KY",Kentucky,627,0,0,0,0,0,0,0.0
21189,"Owsley, KY",Kentucky,150,0,0,0,0,0,0,0.0
21191,"Pendleton, KY",Kentucky,771,0,0,0,0,0,0,0.0
21193,"Perry, KY",Kentucky,1112,1,1,0,0,0,0,0.899
21195,"Pike, KY",Kentucky,2003,1,0,0,0,0,1,0.499
21197,"Powell, KY",Kentucky,761,1,1,0,0,0,0,1.314
21199,"Pulaski, KY",Kentucky,4132,0,0,0,0,0,0,0.0
21201,"Robertson, KY",Kentucky,124,0,0,0,0,0,0,0.0
21203,"Rockcastle, KY",Kentucky,728,0,0,0,0,0,0,0.0
21205,"Rowan, KY",Kentucky,1042,2,0,1,1,0,0,1.919
21207,"Russell, KY",Kentucky,907,0,0,0,0,0,0,0.0
21209,"Scott, KY",Kentucky,3073,2,0,0,1,0,1,0.651
21211,"Shelby, KY",Kentucky,2592,2,2,0,0,0,0,0.772
21213,"Simpson, KY",Kentucky,1019,0,0,0,0,0,0,0.0
21215,"Spencer, KY",Kentucky,1035,0,0,0,0,0,0,0.0
21217,"Taylor, KY",Kentucky,1412,1,0,0,1,0,0,0.708
21219,"Todd, KY",Kentucky,673,1,1,0,0,0,0,1.486
21221,"Trigg, KY",Kentucky,1199,1,0,0,1,0,0,0.834
21223,"Trimble, KY",Kentucky,550,0,0,0,0,0,0,0.0
21225,"Union, KY",Kentucky,654,0,0,0,0,0,0,0.0
21227,"Warren, KY",Kentucky,6330,3,2,1,0,0,0,0.474
21229,"Washington, KY",Kentucky,521,0,0,0,0,0,0,0.0
21231,"Wayne, KY",Kentucky,1017,0,0,0,0,0,0,0.0
21233,"Webster, KY",Kentucky,598,0,0,0,0,0,0,0.0
21235,"Whitley, KY",Kentucky,1658,1,1,0,0,0,0,0.603
21237,"Wolfe, KY",Kentucky,282,0,0,0,0,0,0,0.0
21239,"Woodford, KY",Kentucky,1407,3,1,1,1,0,0,2.132
22001,"Acadia, LA",Louisiana,2204,3,0,1,0,0,2,1.361
22003,"Allen, LA",Louisiana,937,0,0,0,0,0,0,0.0
22005,"Ascension, LA",Louisiana,6083,2,1,0,0,0,1,0.329
22007,"Assumption, LA",Louisiana,913,0,0,0,0,0,0,0.0
22009,"Avoyelles, LA",Louisiana,1924,0,0,0,0,0,0,0.0
22011,"Beauregard, LA",Louisiana,3031,1,0,0,0,0,1,0.33
22013,"Bienville, LA",Louisiana,715,0,0,0,0,0,0,0.0
22015,"Bossier, LA",Louisiana,12477,8,0,1,1,0,6,0.641
22017,"Caddo, LA",Louisiana,15307,9,8,1,0,0,0,0.588
22019,"Calcasieu, LA",Louisiana,10987,3,2,1,0,0,0,0.273
22021,"Caldwell, LA",Louisiana,445,0,0,0,0,0,0,0.0
22023,"Cameron, LA",Louisiana,168,0,0,0,0,0,0,0.0
22025,"Catahoula, LA",Louisiana,387,1,0,0,0,0,1,2.584
22027,"Claiborne, LA",Louisiana,734,1,0,0,0,0,1,1.362
22029,"Concordia, LA",Louisiana,1001,1,0,0,0,0,1,0.999
22031,"De Soto, LA",Louisiana,1302,1,1,0,0,0,0,0.768
22033,"East Baton Rouge, LA",Louisiana,18396,56,16,1,4,0,35,3.044
22035,"East Carroll, LA",Louisiana,234,0,0,0,0,0,0,0.0
22037,"East Feliciana, LA",Louisiana,957,2,0,0,0,0,2,2.09
22039,"Evangeline, LA",Louisiana,1305,0,0,0,0,0,0,0.0
22041,"Franklin, LA",Louisiana,864,0,0,0,0,0,0,0.0
22043,"Grant, LA",Louisiana,1347,0,0,0,0,0,0,0.0
22045,"Iberia, LA",Louisiana,2992,2,0,0,0,0,2,0.668
22047,"Iberville, LA",Louisiana,1249,0,0,0,0,0,0,0.0
22049,"Jackson, LA",Louisiana,778,0,0,0,0,0,0,0.0
22051,"Jefferson, LA",Louisiana,19169,14,8,1,3,0,2,0.73
22053,"Jefferson Davis, LA",Louisiana,1649,2,0,0,0,0,2,1.213
22055,"Lafayette, LA",Louisiana,13246,9,4,0,3,0,2,0.679
22057,"Lafourche, LA",Louisiana,3451,1,0,0,0,0,1,0.29
22059,"LaSalle, LA",Louisiana,537,1,0,0,0,0,1,1.862
22061,"Lincoln, LA",Louisiana,2187,2,1,0,0,0,1,0.914
22063,"Livingston, LA",Louisiana,7936,0,0,0,0,0,0,0.0
22065,"Madison, LA",Louisiana,457,1,0,0,0,0,1,2.188
22067,"Morehouse, LA",Louisiana,1217,0,0,0,0,0,0,0.0
22069,"Natchitoches, LA",Louisiana,1938,2,0,0,1,0,1,1.032
22071,"Orleans, LA",Louisiana,17162,35,26,1,5,0,3,2.039
22073,"Ouachita, LA",Louisiana,8499,9,3,1,1,0,4,1.059
22075,"Plaquemines, LA",Louisiana,1613,0,0,0,0,0,0,0.0
22077,"Pointe Coupee, LA",Louisiana,933,1,0,0,0,0,1,1.072
22079,"Rapides, LA",Louisiana,9263,3,1,0,0,0,2,0.324
22081,"Red River, LA",Louisiana,292,0,0,0,0,0,0,0.0
22083,"Richland, LA",Louisiana,842,0,0,0,0,0,0,0.0
22085,"Sabine, LA",Louisiana,1350,1,0,0,0,0,1,0.741
22087,"Saint Bernard, LA",Louisiana,1777,5,1,0,1,0,3,2.814
22089,"Saint Charles, LA",Louisiana,2408,1,0,1,0,0,0,0.415
22091,"Saint Helena, LA",Louisiana,478,0,0,0,0,0,0,0.0
22093,"Saint James, LA",Louisiana,584,0,0,0,0,0,0,0.0
22095,"Saint John The Baptist, LA",Louisiana,1805,3,1,0,0,0,2,1.662
22097,"Saint Landry, LA",Louisiana,3692,0,0,0,0,0,0,0.0
22099,"Saint Martin, LA",Louisiana,2489,0,0,0,0,0,0,0.0
22101,"Saint Mary, LA",Louisiana,2226,0,0,0,0,0,0,0.0
22103,"Saint Tammany, LA",Louisiana,17333,12,8,0,1,0,3,0.692
22105,"Tangipahoa, LA",Louisiana,6358,4,3,0,0,0,1,0.629
